RequestID;RequestNo;NTID;FullName;Project_ProjectID;Table_TableID;Role_RoleID;MailID;ApproverNTID;Status;TrainingStatus;AccessFromDate;AccessEndDate;Comments
d1b2c3d4-e5f6-7890-abcd-ef1234560101;2026100101;NT001;John Smith;a1b2c3d4-e5f6-7890-abcd-ef1234567801;b1b2c3d4-e5f6-7890-abcd-ef1234567801;c1b2c3d4-e5f6-7890-abcd-ef1234567801;john.smith@example.com;NT010;Approved;Completed;2026-03-01;2026-06-30;Access needed for Q1 reporting
d1b2c3d4-e5f6-7890-abcd-ef1234560102;2026100202;NT002;Jane Doe;a1b2c3d4-e5f6-7890-abcd-ef1234567802;b1b2c3d4-e5f6-7890-abcd-ef1234567802;c1b2c3d4-e5f6-7890-abcd-ef1234567802;jane.doe@example.com;NT010;Pending Approval;In Progress;2026-03-15;2026-09-15;Required for HC migration project
d1b2c3d4-e5f6-7890-abcd-ef1234560103;2026100303;NT003;Mike Johnson;a1b2c3d4-e5f6-7890-abcd-ef1234567801;b1b2c3d4-e5f6-7890-abcd-ef1234567803;c1b2c3d4-e5f6-7890-abcd-ef1234567805;mike.johnson@example.com;NT011;Draft;Completed;2026-04-01;2026-07-31;New team member onboarding
d1b2c3d4-e5f6-7890-abcd-ef1234560104;2026100404;NT004;Sara Williams;a1b2c3d4-e5f6-7890-abcd-ef1234567803;b1b2c3d4-e5f6-7890-abcd-ef1234567804;c1b2c3d4-e5f6-7890-abcd-ef1234567804;sara.williams@example.com;NT011;Rejected;In Progress;2026-02-01;2026-05-31;Access request for Q2E analysis
d1b2c3d4-e5f6-7890-abcd-ef1234560105;2026100505;NT005;David Brown;a1b2c3d4-e5f6-7890-abcd-ef1234567802;b1b2c3d4-e5f6-7890-abcd-ef1234567801;c1b2c3d4-e5f6-7890-abcd-ef1234567807;david.brown@example.com;NT010;Approved;Completed;2026-01-15;2026-12-31;Long-term support access
d1b2c3d4-e5f6-7890-abcd-ef1234560106;2026100606;NT006;Emily Clark;a1b2c3d4-e5f6-7890-abcd-ef1234567801;b1b2c3d4-e5f6-7890-abcd-ef1234567802;c1b2c3d4-e5f6-7890-abcd-ef1234567803;emily.clark@example.com;NT011;Approved;Completed;2026-02-10;2026-08-10;Data extraction for annual audit
d1b2c3d4-e5f6-7890-abcd-ef1234560107;2026100707;NT007;Robert Garcia;a1b2c3d4-e5f6-7890-abcd-ef1234567803;b1b2c3d4-e5f6-7890-abcd-ef1234567803;c1b2c3d4-e5f6-7890-abcd-ef1234567806;robert.garcia@example.com;NT010;Pending Approval;Not Started;2026-04-01;2026-10-01;HR EFile migration support
d1b2c3d4-e5f6-7890-abcd-ef1234560108;2026100808;NT008;Amanda Lee;a1b2c3d4-e5f6-7890-abcd-ef1234567802;b1b2c3d4-e5f6-7890-abcd-ef1234567804;c1b2c3d4-e5f6-7890-abcd-ef1234567801;amanda.lee@example.com;NT011;Draft;Not Started;2026-05-01;2026-11-30;New analytics dashboard build
d1b2c3d4-e5f6-7890-abcd-ef1234560109;2026100909;NT009;Chris Martinez;a1b2c3d4-e5f6-7890-abcd-ef1234567801;b1b2c3d4-e5f6-7890-abcd-ef1234567801;c1b2c3d4-e5f6-7890-abcd-ef1234567805;chris.martinez@example.com;NT010;Approved;Completed;2026-01-01;2026-06-30;Ongoing O2C process monitoring
d1b2c3d4-e5f6-7890-abcd-ef1234560110;2026101010;NT012;Patricia Wilson;a1b2c3d4-e5f6-7890-abcd-ef1234567803;b1b2c3d4-e5f6-7890-abcd-ef1234567802;c1b2c3d4-e5f6-7890-abcd-ef1234567802;patricia.wilson@example.com;NT011;Rejected;In Progress;2026-03-01;2026-05-15;Insufficient justification provided
d1b2c3d4-e5f6-7890-abcd-ef1234560111;2026101111;NT013;Kevin Anderson;a1b2c3d4-e5f6-7890-abcd-ef1234567801;b1b2c3d4-e5f6-7890-abcd-ef1234567803;c1b2c3d4-e5f6-7890-abcd-ef1234567803;kevin.anderson@example.com;NT010;Approved;Completed;2026-02-15;2026-09-30;R2S data reconciliation project
d1b2c3d4-e5f6-7890-abcd-ef1234560112;2026101212;NT014;Laura Thomas;a1b2c3d4-e5f6-7890-abcd-ef1234567802;b1b2c3d4-e5f6-7890-abcd-ef1234567801;c1b2c3d4-e5f6-7890-abcd-ef1234567807;laura.thomas@example.com;NT011;Pending Approval;In Progress;2026-04-15;2026-10-15;HC module table access for reporting
d1b2c3d4-e5f6-7890-abcd-ef1234560113;2026101313;NT015;Daniel Jackson;a1b2c3d4-e5f6-7890-abcd-ef1234567803;b1b2c3d4-e5f6-7890-abcd-ef1234567804;c1b2c3d4-e5f6-7890-abcd-ef1234567804;daniel.jackson@example.com;NT010;Draft;Not Started;2026-06-01;2026-12-31;Year-end Q2E analysis preparation
d1b2c3d4-e5f6-7890-abcd-ef1234560114;2026101414;NT016;Sophia White;a1b2c3d4-e5f6-7890-abcd-ef1234567801;b1b2c3d4-e5f6-7890-abcd-ef1234567802;c1b2c3d4-e5f6-7890-abcd-ef1234567801;sophia.white@example.com;NT011;Approved;Completed;2026-03-10;2026-07-10;P2F process improvement initiative
d1b2c3d4-e5f6-7890-abcd-ef1234560115;2026101515;NT017;James Harris;a1b2c3d4-e5f6-7890-abcd-ef1234567802;b1b2c3d4-e5f6-7890-abcd-ef1234567803;c1b2c3d4-e5f6-7890-abcd-ef1234567806;james.harris@example.com;NT010;Pending Approval;Not Started;2026-05-01;2026-08-31;Cross-functional team data access
d1b2c3d4-e5f6-7890-abcd-ef1234560116;2026101616;NT018;Olivia Robinson;a1b2c3d4-e5f6-7890-abcd-ef1234567803;b1b2c3d4-e5f6-7890-abcd-ef1234567801;c1b2c3d4-e5f6-7890-abcd-ef1234567805;olivia.robinson@example.com;NT011;Approved;In Progress;2026-02-20;2026-06-20;EFile archival automation project
d1b2c3d4-e5f6-7890-abcd-ef1234560117;2026101717;NT019;Michael Lewis;a1b2c3d4-e5f6-7890-abcd-ef1234567801;b1b2c3d4-e5f6-7890-abcd-ef1234567804;c1b2c3d4-e5f6-7890-abcd-ef1234567802;michael.lewis@example.com;NT010;Rejected;Not Started;2026-04-10;2026-07-31;Duplicate request - see REQ 109
d1b2c3d4-e5f6-7890-abcd-ef1234560118;2026101818;NT020;Jessica Walker;a1b2c3d4-e5f6-7890-abcd-ef1234567802;b1b2c3d4-e5f6-7890-abcd-ef1234567802;c1b2c3d4-e5f6-7890-abcd-ef1234567803;jessica.walker@example.com;NT011;Approved;Completed;2026-01-20;2026-12-20;Full-year P2F monitoring access
d1b2c3d4-e5f6-7890-abcd-ef1234560119;2026101919;NT021;Ryan Hall;a1b2c3d4-e5f6-7890-abcd-ef1234567803;b1b2c3d4-e5f6-7890-abcd-ef1234567803;c1b2c3d4-e5f6-7890-abcd-ef1234567807;ryan.hall@example.com;NT010;Pending Approval;In Progress;2026-03-25;2026-09-25;R2S compliance audit support
d1b2c3d4-e5f6-7890-abcd-ef1234560120;2026102020;NT022;Megan Young;a1b2c3d4-e5f6-7890-abcd-ef1234567801;b1b2c3d4-e5f6-7890-abcd-ef1234567801;c1b2c3d4-e5f6-7890-abcd-ef1234567804;megan.young@example.com;NT011;Draft;Not Started;2026-07-01;2026-12-31;Q3-Q4 O2C reporting access request
d1b2c3d4-e5f6-7890-abcd-ef1234560121;2026102121;NT023;Angela Turner;a1b2c3d4-e5f6-7890-abcd-ef1234567801;b1b2c3d4-e5f6-7890-abcd-ef1234567801;c1b2c3d4-e5f6-7890-abcd-ef1234567801;angela.turner@example.com;NT010;Revoked;Completed;2026-01-10;2026-04-10;Access revoked due to role change
d1b2c3d4-e5f6-7890-abcd-ef1234560122;2026102222;NT024;Brian Foster;a1b2c3d4-e5f6-7890-abcd-ef1234567802;b1b2c3d4-e5f6-7890-abcd-ef1234567802;c1b2c3d4-e5f6-7890-abcd-ef1234567803;brian.foster@example.com;NT011;Revoked;Completed;2026-02-01;2026-05-31;Revoked after project completion
d1b2c3d4-e5f6-7890-abcd-ef1234560123;2026102323;NT025;Diana Rivera;a1b2c3d4-e5f6-7890-abcd-ef1234567803;b1b2c3d4-e5f6-7890-abcd-ef1234567803;c1b2c3d4-e5f6-7890-abcd-ef1234567806;diana.rivera@example.com;NT010;Revoked;Completed;2026-01-20;2026-06-20;Revoked - employee transferred to new department
d1b2c3d4-e5f6-7890-abcd-ef1234560124;2026102424;NT026;Eric Nguyen;a1b2c3d4-e5f6-7890-abcd-ef1234567801;b1b2c3d4-e5f6-7890-abcd-ef1234567804;c1b2c3d4-e5f6-7890-abcd-ef1234567802;eric.nguyen@example.com;NT011;Revoked;Completed;2026-03-01;2026-08-31;Access revoked per security audit
d1b2c3d4-e5f6-7890-abcd-ef1234560125;2026102525;NT027;Hannah Brooks;a1b2c3d4-e5f6-7890-abcd-ef1234567802;b1b2c3d4-e5f6-7890-abcd-ef1234567801;c1b2c3d4-e5f6-7890-abcd-ef1234567805;hannah.brooks@example.com;NT010;Revoked;Completed;2026-02-15;2026-07-15;Revoked due to policy violation
